ID;av_1;av_2;av_3;av_4;choice;ship_1;icms_1;time_1;cost_1;sea_1;freight_1;ship_2;icms_2;time_2;cost_2;sea_2;freight_2;ship_3;icms_3;time_3;cost_3;sea_3;freight_3;ship_4;icms_4;time_4;cost_4;sea_4;freight_4
3;1;1;1;1;2;2;0.08;5;2200;2600;1050;1;0.08;3;2400;2500;800;3;0.12;5;3900;2000;1120;2;0.04;5;1600;2000;1100
3;1;1;1;1;1;3;0.04;3;2700;1750;840;3;0.04;7;2000;2000;1200;3;0.12;5;3300;2400;1400;1;0.12;5;1600;2500;880
3;1;1;1;1;3;1;0.12;5;2200;2600;1250;1;0.12;5;2000;3000;1200;3;0.18;3;2600;2400;1120;2;0.08;7;2500;2000;1300
3;1;1;1;1;4;2;0.18;3;2700;1750;1050;2;0.18;5;2400;2500;1000;3;0.08;7;2600;1600;1120;2;0.04;3;2100;3000;1300
3;1;1;1;1;4;1;0.08;3;1750;1750;840;2;0.08;7;1500;2000;1200;3;0.08;7;3300;1600;1400;3;0.08;3;2500;3000;1100
3;1;1;1;1;3;3;0.18;7;2700;1750;840;2;0.18;5;2000;2500;1000;3;0.04;5;3900;2400;1120;1;0.12;3;1600;2000;1300
4;1;1;1;1;1;2;0.12;5;2200;2150;1250;3;0.12;3;1500;2000;800;3;0.18;3;3300;1600;1650;1;0.04;7;2100;3000;880
4;1;1;1;1;3;3;0.04;7;1750;2600;840;3;0.04;7;1500;3000;1000;3;0.04;3;2600;2000;1650;1;0.18;5;2500;2000;880
4;1;1;1;1;2;1;0.04;7;1750;2150;1050;1;0.04;3;2400;2000;800;3;0.08;7;2600;2000;1650;3;0.18;3;2100;2500;1100
4;1;1;1;1;1;1;0.08;3;1750;2150;1250;1;0.08;3;1500;3000;800;3;0.04;3;3900;1600;1400;3;0.08;7;1600;2500;880
4;1;1;1;1;4;2;0.08;5;2200;2600;1050;1;0.08;3;2400;2500;800;3;0.12;5;3900;2000;1120;2;0.04;5;1600;2000;1100
4;1;1;1;1;2;3;0.04;3;2700;1750;840;3;0.04;7;2000;2000;1200;3;0.12;5;3300;2400;1400;1;0.12;5;1600;2500;880
4;1;1;1;1;3;1;0.12;5;2200;2600;1250;1;0.12;5;2000;3000;1200;3;0.18;3;2600;2400;1120;2;0.08;7;2500;2000;1300
4;1;1;1;1;1;2;0.18;3;2700;1750;1050;2;0.18;5;2400;2500;1000;3;0.08;7;2600;1600;1120;2;0.04;3;2100;3000;1300
4;1;1;1;1;1;1;0.08;3;1750;1750;840;2;0.08;7;1500;2000;1200;3;0.08;7;3300;1600;1400;3;0.08;3;2500;3000;1100
4;1;1;1;1;1;3;0.18;7;2700;1750;840;2;0.18;5;2000;2500;1000;3;0.04;5;3900;2400;1120;1;0.12;3;1600;2000;1300
5;1;1;1;1;4;2;0.12;5;2200;2150;1250;3;0.12;3;1500;2000;800;3;0.18;3;3300;1600;1650;1;0.04;7;2100;3000;880
5;1;1;1;1;3;3;0.04;7;1750;2600;840;3;0.04;7;1500;3000;1000;3;0.04;3;2600;2000;1650;1;0.18;5;2500;2000;880
5;1;1;1;1;3;1;0.04;7;1750;2150;1050;1;0.04;3;2400;2000;800;3;0.08;7;2600;2000;1650;3;0.18;3;2100;2500;1100
5;1;1;1;1;3;1;0.08;3;1750;2150;1250;1;0.08;3;1500;3000;800;3;0.04;3;3900;1600;1400;3;0.08;7;1600;2500;880
5;1;1;1;1;4;2;0.08;5;2200;2600;1050;1;0.08;3;2400;2500;800;3;0.12;5;3900;2000;1120;2;0.04;5;1600;2000;1100
5;1;1;1;1;1;3;0.04;3;2700;1750;840;3;0.04;7;2000;2000;1200;3;0.12;5;3300;2400;1400;1;0.12;5;1600;2500;880
5;1;1;1;1;3;1;0.12;5;2200;2600;1250;1;0.12;5;2000;3000;1200;3;0.18;3;2600;2400;1120;2;0.08;7;2500;2000;1300
5;1;1;1;1;4;2;0.18;3;2700;1750;1050;2;0.18;5;2400;2500;1000;3;0.08;7;2600;1600;1120;2;0.04;3;2100;3000;1300
5;1;1;1;1;4;1;0.08;3;1750;1750;840;2;0.08;7;1500;2000;1200;3;0.08;7;3300;1600;1400;3;0.08;3;2500;3000;1100
5;1;1;1;1;4;3;0.18;7;2700;1750;840;2;0.18;5;2000;2500;1000;3;0.04;5;3900;2400;1120;1;0.12;3;1600;2000;1300
6;1;1;1;1;2;2;0.12;5;2200;2150;1250;3;0.12;3;1500;2000;800;3;0.18;3;3300;1600;1650;1;0.04;7;2100;3000;880
6;1;1;1;1;1;3;0.04;7;1750;2600;840;3;0.04;7;1500;3000;1000;3;0.04;3;2600;2000;1650;1;0.18;5;2500;2000;880
6;1;1;1;1;3;1;0.04;7;1750;2150;1050;1;0.04;3;2400;2000;800;3;0.08;7;2600;2000;1650;3;0.18;3;2100;2500;1100
6;1;1;1;1;1;1;0.08;3;1750;2150;1250;1;0.08;3;1500;3000;800;3;0.04;3;3900;1600;1400;3;0.08;7;1600;2500;880
6;1;1;1;1;4;2;0.08;5;2200;2600;1050;1;0.08;3;2400;2500;800;3;0.12;5;3900;2000;1120;2;0.04;5;1600;2000;1100
6;1;1;1;1;2;3;0.04;3;2700;1750;840;3;0.04;7;2000;2000;1200;3;0.12;5;3300;2400;1400;1;0.12;5;1600;2500;880
6;1;1;1;1;1;1;0.12;5;2200;2600;1250;1;0.12;5;2000;3000;1200;3;0.18;3;2600;2400;1120;2;0.08;7;2500;2000;1300
6;1;1;1;1;3;2;0.18;3;2700;1750;1050;2;0.18;5;2400;2500;1000;3;0.08;7;2600;1600;1120;2;0.04;3;2100;3000;1300
6;1;1;1;1;1;1;0.08;3;1750;1750;840;2;0.08;7;1500;2000;1200;3;0.08;7;3300;1600;1400;3;0.08;3;2500;3000;1100
6;1;1;1;1;4;3;0.18;7;2700;1750;840;2;0.18;5;2000;2500;1000;3;0.04;5;3900;2400;1120;1;0.12;3;1600;2000;1300
7;1;1;1;1;3;2;0.12;5;2200;2150;1250;3;0.12;3;1500;2000;800;3;0.18;3;3300;1600;1650;1;0.04;7;2100;3000;880
7;1;1;1;1;4;3;0.04;7;1750;2600;840;3;0.04;7;1500;3000;1000;3;0.04;3;2600;2000;1650;1;0.18;5;2500;2000;880
7;1;1;1;1;4;1;0.04;7;1750;2150;1050;1;0.04;3;2400;2000;800;3;0.08;7;2600;2000;1650;3;0.18;3;2100;2500;1100
7;1;1;1;1;3;1;0.08;3;1750;2150;1250;1;0.08;3;1500;3000;800;3;0.04;3;3900;1600;1400;3;0.08;7;1600;2500;880
7;1;1;1;1;4;2;0.08;5;2200;2600;1050;1;0.08;3;2400;2500;800;3;0.12;5;3900;2000;1120;2;0.04;5;1600;2000;1100
7;1;1;1;1;2;3;0.04;3;2700;1750;840;3;0.04;7;2000;2000;1200;3;0.12;5;3300;2400;1400;1;0.12;5;1600;2500;880
7;1;1;1;1;3;1;0.12;5;2200;2600;1250;1;0.12;5;2000;3000;1200;3;0.18;3;2600;2400;1120;2;0.08;7;2500;2000;1300
7;1;1;1;1;3;2;0.18;3;2700;1750;1050;2;0.18;5;2400;2500;1000;3;0.08;7;2600;1600;1120;2;0.04;3;2100;3000;1300
7;1;1;1;1;1;1;0.08;3;1750;1750;840;2;0.08;7;1500;2000;1200;3;0.08;7;3300;1600;1400;3;0.08;3;2500;3000;1100
7;1;1;1;1;1;3;0.18;7;2700;1750;840;2;0.18;5;2000;2500;1000;3;0.04;5;3900;2400;1120;1;0.12;3;1600;2000;1300
8;1;1;1;1;2;2;0.12;5;2200;2150;1250;3;0.12;3;1500;2000;800;3;0.18;3;3300;1600;1650;1;0.04;7;2100;3000;880
8;1;1;1;1;3;3;0.04;7;1750;2600;840;3;0.04;7;1500;3000;1000;3;0.04;3;2600;2000;1650;1;0.18;5;2500;2000;880
8;1;1;1;1;2;1;0.04;7;1750;2150;1050;1;0.04;3;2400;2000;800;3;0.08;7;2600;2000;1650;3;0.18;3;2100;2500;1100
8;1;1;1;1;1;1;0.08;3;1750;2150;1250;1;0.08;3;1500;3000;800;3;0.04;3;3900;1600;1400;3;0.08;7;1600;2500;880
8;1;1;1;1;2;2;0.08;5;2200;2600;1050;1;0.08;3;2400;2500;800;3;0.12;5;3900;2000;1120;2;0.04;5;1600;2000;1100
8;1;1;1;1;1;3;0.04;3;2700;1750;840;3;0.04;7;2000;2000;1200;3;0.12;5;3300;2400;1400;1;0.12;5;1600;2500;880
8;1;1;1;1;1;1;0.12;5;2200;2600;1250;1;0.12;5;2000;3000;1200;3;0.18;3;2600;2400;1120;2;0.08;7;2500;2000;1300
8;1;1;1;1;4;2;0.18;3;2700;1750;1050;2;0.18;5;2400;2500;1000;3;0.08;7;2600;1600;1120;2;0.04;3;2100;3000;1300
8;1;1;1;1;1;1;0.08;3;1750;1750;840;2;0.08;7;1500;2000;1200;3;0.08;7;3300;1600;1400;3;0.08;3;2500;3000;1100
8;1;1;1;1;4;3;0.18;7;2700;1750;840;2;0.18;5;2000;2500;1000;3;0.04;5;3900;2400;1120;1;0.12;3;1600;2000;1300
9;1;1;1;1;2;2;0.12;5;2200;2150;1250;3;0.12;3;1500;2000;800;3;0.18;3;3300;1600;1650;1;0.04;7;2100;3000;880
9;1;1;1;1;1;3;0.04;7;1750;2600;840;3;0.04;7;1500;3000;1000;3;0.04;3;2600;2000;1650;1;0.18;5;2500;2000;880
9;1;1;1;1;2;1;0.04;7;1750;2150;1050;1;0.04;3;2400;2000;800;3;0.08;7;2600;2000;1650;3;0.18;3;2100;2500;1100
9;1;1;1;1;2;1;0.08;3;1750;2150;1250;1;0.08;3;1500;3000;800;3;0.04;3;3900;1600;1400;3;0.08;7;1600;2500;880
9;1;1;1;1;4;2;0.08;5;2200;2600;1050;1;0.08;3;2400;2500;800;3;0.12;5;3900;2000;1120;2;0.04;5;1600;2000;1100
9;1;1;1;1;1;3;0.04;3;2700;1750;840;3;0.04;7;2000;2000;1200;3;0.12;5;3300;2400;1400;1;0.12;5;1600;2500;880
9;1;1;1;1;4;1;0.12;5;2200;2600;1250;1;0.12;5;2000;3000;1200;3;0.18;3;2600;2400;1120;2;0.08;7;2500;2000;1300
9;1;1;1;1;4;2;0.18;3;2700;1750;1050;2;0.18;5;2400;2500;1000;3;0.08;7;2600;1600;1120;2;0.04;3;2100;3000;1300
9;1;1;1;1;2;1;0.08;3;1750;1750;840;2;0.08;7;1500;2000;1200;3;0.08;7;3300;1600;1400;3;0.08;3;2500;3000;1100
9;1;1;1;1;4;3;0.18;7;2700;1750;840;2;0.18;5;2000;2500;1000;3;0.04;5;3900;2400;1120;1;0.12;3;1600;2000;1300
10;1;1;1;1;2;2;0.12;5;2200;2150;1250;3;0.12;3;1500;2000;800;3;0.18;3;3300;1600;1650;1;0.04;7;2100;3000;880
10;1;1;1;1;2;3;0.04;7;1750;2600;840;3;0.04;7;1500;3000;1000;3;0.04;3;2600;2000;1650;1;0.18;5;2500;2000;880
10;1;1;1;1;2;1;0.04;7;1750;2150;1050;1;0.04;3;2400;2000;800;3;0.08;7;2600;2000;1650;3;0.18;3;2100;2500;1100
10;1;1;1;1;2;1;0.08;3;1750;2150;1250;1;0.08;3;1500;3000;800;3;0.04;3;3900;1600;1400;3;0.08;7;1600;2500;880
10;1;1;1;1;2;2;0.08;5;2200;2600;1050;1;0.08;3;2400;2500;800;3;0.12;5;3900;2000;1120;2;0.04;5;1600;2000;1100
10;1;1;1;1;2;3;0.04;3;2700;1750;840;3;0.04;7;2000;2000;1200;3;0.12;5;3300;2400;1400;1;0.12;5;1600;2500;880
10;1;1;1;1;2;1;0.12;5;2200;2600;1250;1;0.12;5;2000;3000;1200;3;0.18;3;2600;2400;1120;2;0.08;7;2500;2000;1300
10;1;1;1;1;2;2;0.18;3;2700;1750;1050;2;0.18;5;2400;2500;1000;3;0.08;7;2600;1600;1120;2;0.04;3;2100;3000;1300
10;1;1;1;1;2;1;0.08;3;1750;1750;840;2;0.08;7;1500;2000;1200;3;0.08;7;3300;1600;1400;3;0.08;3;2500;3000;1100
10;1;1;1;1;1;3;0.18;7;2700;1750;840;2;0.18;5;2000;2500;1000;3;0.04;5;3900;2400;1120;1;0.12;3;1600;2000;1300
11;1;1;1;1;4;2;0.12;5;2200;2150;1250;3;0.12;3;1500;2000;800;3;0.18;3;3300;1600;1650;1;0.04;7;2100;3000;880
11;1;1;1;1;1;3;0.04;7;1750;2600;840;3;0.04;7;1500;3000;1000;3;0.04;3;2600;2000;1650;1;0.18;5;2500;2000;880
11;1;1;1;1;1;1;0.04;7;1750;2150;1050;1;0.04;3;2400;2000;800;3;0.08;7;2600;2000;1650;3;0.18;3;2100;2500;1100
11;1;1;1;1;3;1;0.08;3;1750;2150;1250;1;0.08;3;1500;3000;800;3;0.04;3;3900;1600;1400;3;0.08;7;1600;2500;880
11;1;1;1;1;4;2;0.08;5;2200;2600;1050;1;0.08;3;2400;2500;800;3;0.12;5;3900;2000;1120;2;0.04;5;1600;2000;1100
11;1;1;1;1;2;3;0.04;3;2700;1750;840;3;0.04;7;2000;2000;1200;3;0.12;5;3300;2400;1400;1;0.12;5;1600;2500;880
11;1;1;1;1;4;1;0.12;5;2200;2600;1250;1;0.12;5;2000;3000;1200;3;0.18;3;2600;2400;1120;2;0.08;7;2500;2000;1300
11;1;1;1;1;4;2;0.18;3;2700;1750;1050;2;0.18;5;2400;2500;1000;3;0.08;7;2600;1600;1120;2;0.04;3;2100;3000;1300
11;1;1;1;1;1;1;0.08;3;1750;1750;840;2;0.08;7;1500;2000;1200;3;0.08;7;3300;1600;1400;3;0.08;3;2500;3000;1100
11;1;1;1;1;3;3;0.18;7;2700;1750;840;2;0.18;5;2000;2500;1000;3;0.04;5;3900;2400;1120;1;0.12;3;1600;2000;1300
12;1;1;1;1;2;3;0.04;3;2700;2600;1080;3;0.04;7;1500;2000;1000;3;0.12;5;3300;2000;1980;1;0.12;3;1600;2000;1740
12;1;1;1;1;1;1;0.12;5;1750;1750;1080;1;0.12;3;1500;3000;1000;3;0.18;5;3300;2400;1650;3;0.04;5;2100;2500;1740
12;1;1;1;1;1;3;0.08;3;1750;1750;1350;2;0.08;5;1500;3000;1500;3;0.08;3;3300;2000;1980;1;0.08;7;2500;2500;1160
12;1;1;1;1;3;1;0.12;3;2200;2150;1620;2;0.12;7;2400;2500;1250;3;0.04;7;2600;2400;1320;2;0.12;3;2500;2000;1450
12;1;1;1;1;2;1;0.04;5;1750;2600;1620;1;0.04;3;2400;2000;1000;3;0.04;7;2600;1600;1980;3;0.18;5;2100;3000;1160
12;1;1;1;1;2;2;0.18;7;2700;2150;1080;3;0.18;3;2400;2000;1000;3;0.08;7;3900;1600;1650;1;0.08;3;1600;2500;1450
12;1;1;1;1;3;2;0.08;5;2200;2150;1620;1;0.08;7;2000;2000;1250;3;0.12;3;2600;1600;1320;2;0.04;5;2500;3000;1160
12;1;1;1;1;2;3;0.04;7;2700;1750;1350;3;0.04;3;1500;3000;1500;3;0.18;3;2600;2400;1320;1;0.08;7;2100;2000;1740
12;1;1;1;1;4;2;0.18;3;2200;1750;1350;2;0.18;5;2000;2500;1250;3;0.08;5;3900;1600;1320;2;0.04;3;1600;3000;1450
12;1;1;1;1;4;1;0.08;7;1750;2600;1080;1;0.08;5;2000;2500;1500;3;0.04;3;3900;2000;1650;3;0.18;7;1600;2000;1160
13;1;1;1;1;2;3;0.18;3;1750;1750;1200;3;0.18;3;1500;2000;1100;3;0.08;5;3300;1600;1500;1;0.08;5;2100;3000;1080
13;1;1;1;1;4;2;0.12;5;2200;2150;1440;2;0.12;5;2000;2500;1320;3;0.08;7;2600;2400;1000;1;0.04;3;2500;2000;1350
13;1;1;1;1;2;2;0.08;5;1750;2600;1440;1;0.08;3;1500;3000;880;3;0.18;3;3900;2000;1000;2;0.04;7;1600;2000;1620
13;1;1;1;1;3;3;0.18;3;2700;2150;960;1;0.18;3;2400;2000;880;3;0.04;7;2600;2000;1250;2;0.12;3;2100;2500;1620
13;1;1;1;1;1;1;0.08;3;1750;1750;1440;3;0.08;5;2000;2500;1320;3;0.04;5;3900;2400;1000;3;0.18;5;1600;2000;1080
13;1;1;1;1;3;2;0.12;5;2200;2150;1200;1;0.12;5;1500;3000;880;3;0.04;3;2600;1600;1250;2;0.12;5;2500;2500;1080
13;1;1;1;1;2;3;0.04;7;2700;1750;960;1;0.04;7;1500;2000;1100;3;0.12;5;3300;2000;1500;1;0.18;3;1600;2500;1350
13;1;1;1;1;2;1;0.04;7;2200;2600;1200;3;0.04;3;2400;2000;880;3;0.12;3;2600;2400;1250;1;0.08;7;2500;2000;1350
13;1;1;1;1;1;1;0.04;3;1750;1750;960;2;0.04;7;2000;2500;1320;3;0.08;3;3900;1600;1500;3;0.08;7;2100;3000;1080
13;1;1;1;1;4;1;0.08;7;2700;2600;960;2;0.08;7;2400;3000;1100;3;0.18;7;3300;1600;1000;3;0.04;3;1600;3000;1620
14;1;1;1;1;3;2;0.18;7;2700;2150;200;3;0.18;3;1500;2000;300;3;0.04;7;3300;2000;800;1;0.04;3;2100;3000;1300
14;1;1;1;1;4;1;0.08;3;2200;2600;200;1;0.08;7;2000;3000;250;3;0.08;5;2600;1600;800;3;0.12;3;2500;2000;1300
14;1;1;1;1;3;3;0.04;7;2700;2150;200;1;0.04;3;2400;2000;250;3;0.18;3;2600;2400;800;1;0.12;5;1600;2500;1300
14;1;1;1;1;2;3;0.04;5;1750;1750;300;2;0.04;7;1500;2500;350;3;0.12;3;3900;1600;800;1;0.18;5;2100;3000;1100
14;1;1;1;1;4;3;0.08;3;1750;2600;200;1;0.08;7;2000;2500;350;3;0.04;3;3300;2000;1100;2;0.18;7;2100;2000;900
14;1;1;1;1;2;1;0.18;7;2200;1750;300;3;0.18;3;2000;3000;300;3;0.04;5;2600;1600;1100;2;0.04;3;2500;2500;900
14;1;1;1;1;3;2;0.08;5;2200;2600;250;3;0.08;5;1500;3000;300;3;0.12;7;3900;1600;1100;1;0.08;3;1600;2000;900
14;1;1;1;1;3;1;0.12;3;2700;2150;250;1;0.12;5;1500;2500;250;3;0.08;3;3900;2400;950;3;0.08;7;1600;2000;1100
14;1;1;1;1;3;1;0.04;5;1750;1750;250;2;0.04;3;2400;2000;250;3;0.18;5;2600;2000;950;3;0.08;7;2500;3000;1100
14;1;1;1;1;4;2;0.12;3;1750;1750;300;2;0.12;5;2400;2000;350;3;0.08;7;3300;2400;950;2;0.04;5;1600;2500;900
15;1;1;1;1;2;2;0.18;7;2700;2150;200;3;0.18;3;1500;2000;300;3;0.04;7;3300;2000;800;1;0.04;3;2100;3000;1300
15;1;1;1;1;1;1;0.08;3;2200;2600;200;1;0.08;7;2000;3000;250;3;0.08;5;2600;1600;800;3;0.12;3;2500;2000;1300
15;1;1;1;1;3;3;0.04;7;2700;2150;200;1;0.04;3;2400;2000;250;3;0.18;3;2600;2400;800;1;0.12;5;1600;2500;1300
15;1;1;1;1;1;3;0.04;5;1750;1750;300;2;0.04;7;1500;2500;350;3;0.12;3;3900;1600;800;1;0.18;5;2100;3000;1100
15;1;1;1;1;2;3;0.08;3;1750;2600;200;1;0.08;7;2000;2500;350;3;0.04;3;3300;2000;1100;2;0.18;7;2100;2000;900
15;1;1;1;1;1;1;0.18;7;2200;1750;300;3;0.18;3;2000;3000;300;3;0.04;5;2600;1600;1100;2;0.04;3;2500;2500;900
15;1;1;1;1;2;2;0.08;5;2200;2600;250;3;0.08;5;1500;3000;300;3;0.12;7;3900;1600;1100;1;0.08;3;1600;2000;900
15;1;1;1;1;2;1;0.12;3;2700;2150;250;1;0.12;5;1500;2500;250;3;0.08;3;3900;2400;950;3;0.08;7;1600;2000;1100
15;1;1;1;1;1;1;0.04;5;1750;1750;250;2;0.04;3;2400;2000;250;3;0.18;5;2600;2000;950;3;0.08;7;2500;3000;1100
15;1;1;1;1;3;2;0.12;3;1750;1750;300;2;0.12;5;2400;2000;350;3;0.08;7;3300;2400;950;2;0.04;5;1600;2500;900
16;1;1;1;1;2;1;0.04;5;1750;2600;640;3;0.04;7;1500;3000;680;3;0.18;3;3900;1600;1020;2;0.18;5;2100;3000;1980
16;1;1;1;1;1;4;0.18;3;1750;1750;640;1;0.18;5;2000;2500;1020;3;0.08;7;3900;2400;680;3;0.04;3;1600;2000;1980
16;1;1;1;1;1;3;0.12;7;1750;1750;640;2;0.12;5;2000;2500;850;3;0.04;3;3300;2000;850;1;0.18;5;1600;2000;1650
16;1;1;1;1;3;2;0.12;3;2700;2150;800;2;0.12;5;2000;3000;850;3;0.08;5;2600;1600;680;2;0.08;3;2500;2500;1650
16;1;1;1;1;1;3;0.04;3;1750;2600;960;3;0.04;3;2400;3000;1020;3;0.18;5;2600;2000;680;1;0.04;7;2500;2000;1320
16;1;1;1;1;2;2;0.04;7;2700;2600;960;1;0.04;3;2400;2000;680;3;0.12;7;2600;1600;1020;3;0.12;3;2500;3000;1320
16;1;1;1;1;1;3;0.08;3;2700;1750;640;1;0.08;3;1500;2000;1020;3;0.08;5;2600;2400;850;1;0.08;5;2100;2500;1980
16;1;1;1;1;1;1;0.08;5;2200;2150;960;1;0.08;7;2400;2500;850;3;0.12;3;3300;2400;850;3;0.04;7;1600;2000;1320
16;1;1;1;1;2;2;0.08;7;2200;1750;800;2;0.08;7;1500;2000;680;3;0.04;3;3300;2000;680;2;0.12;7;2100;2500;1650
16;1;1;1;1;2;1;0.18;5;2200;2150;800;3;0.18;3;1500;2000;680;3;0.04;7;3900;1600;1020;1;0.08;3;1600;3000;1320
17;1;1;1;1;1;1;0.04;5;1750;2600;640;3;0.04;7;1500;3000;680;3;0.18;3;3900;1600;1020;2;0.18;5;2100;3000;1980
17;1;1;1;1;4;1;0.18;3;1750;1750;640;1;0.18;5;2000;2500;1020;3;0.08;7;3900;2400;680;3;0.04;3;1600;2000;1980
17;1;1;1;1;3;3;0.12;7;1750;1750;640;2;0.12;5;2000;2500;850;3;0.04;3;3300;2000;850;1;0.18;5;1600;2000;1650
17;1;1;1;1;3;2;0.12;3;2700;2150;800;2;0.12;5;2000;3000;850;3;0.08;5;2600;1600;680;2;0.08;3;2500;2500;1650
17;1;1;1;1;1;3;0.04;3;1750;2600;960;3;0.04;3;2400;3000;1020;3;0.18;5;2600;2000;680;1;0.04;7;2500;2000;1320
17;1;1;1;1;2;2;0.04;7;2700;2600;960;1;0.04;3;2400;2000;680;3;0.12;7;2600;1600;1020;3;0.12;3;2500;3000;1320
17;1;1;1;1;1;3;0.08;3;2700;1750;640;1;0.08;3;1500;2000;1020;3;0.08;5;2600;2400;850;1;0.08;5;2100;2500;1980
17;1;1;1;1;4;1;0.08;5;2200;2150;960;1;0.08;7;2400;2500;850;3;0.12;3;3300;2400;850;3;0.04;7;1600;2000;1320
17;1;1;1;1;3;2;0.08;7;2200;1750;800;2;0.08;7;1500;2000;680;3;0.04;3;3300;2000;680;2;0.12;7;2100;2500;1650
17;1;1;1;1;3;1;0.18;5;2200;2150;800;3;0.18;3;1500;2000;680;3;0.04;7;3900;1600;1020;1;0.08;3;1600;3000;1320
18;1;1;1;1;1;3;0.04;7;1750;1750;1600;1;0.04;5;1500;2000;1640;3;0.08;3;3900;2400;1740;1;0.18;5;1600;2500;2200
18;1;1;1;1;2;1;0.04;5;2200;2150;2400;3;0.04;3;1500;3000;1640;3;0.18;5;3900;2000;1450;1;0.04;7;1600;2000;2200
18;1;1;1;1;3;2;0.18;7;2200;2600;2400;2;0.18;7;2400;3000;2460;3;0.04;3;3300;1600;1160;2;0.12;5;2100;2500;2200
18;1;1;1;1;3;2;0.12;5;2200;2150;2400;2;0.12;5;2000;2500;2050;3;0.04;5;2600;1600;1160;1;0.08;5;2100;3000;1760
